[32m2025-04-02 09:30:24 | INFO     | Database URL: sqlite:////app/app-data/soundscape-model.db[0m
[32m2025-04-03 00:18:05 | INFO     | === END FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-03/07-00-32_dur=600secs.wav ===[0m
[32m2025-04-03 00:18:05 | INFO     | ******************************[0m
[32m2025-04-03 00:18:05 | INFO     | [QUEUE] Remaining: 5[0m
[32m2025-04-03 00:18:05 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000419808ff/2025-04-03/07-00-33_dur=600secs.wav[0m
[32m2025-04-03 00:18:05 | INFO     | === START FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-03/07-00-33_dur=600secs.wav ===[0m
[32m2025-04-03 00:18:08 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000419808ff/2025-04-03/07-00-33_dur=600secs.wav[0m
[32m2025-04-03 00:18:08 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.02s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.05s/it]
[32m2025-04-03 00:18:35 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-03 00:18:35 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000419808ff/2025-04-03/07-00-33_dur=600secs.wav[0m
[32m2025-04-03 00:18:35 | INFO     | === END FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-03/07-00-33_dur=600secs.wav ===[0m
[32m2025-04-03 00:18:35 | INFO     | ******************************[0m
[32m2025-04-03 00:18:35 | INFO     | [QUEUE] Remaining: 4[0m
[32m2025-04-03 00:18:35 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/07-00-31_dur=600secs.wav[0m
[32m2025-04-03 00:18:35 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/07-00-31_dur=600secs.wav ===[0m
[32m2025-04-03 00:18:38 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/07-00-31_dur=600secs.wav[0m
[32m2025-04-03 00:18:38 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.39s/it]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.43s/it]
[32m2025-04-03 00:19:06 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-03 00:19:06 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/07-00-31_dur=600secs.wav[0m
[32m2025-04-03 00:19:06 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/07-00-31_dur=600secs.wav ===[0m
[32m2025-04-03 00:19:06 | INFO     | ******************************[0m
[32m2025-04-03 00:19:06 | INFO     | [QUEUE] Remaining: 3[0m
[32m2025-04-03 00:19:06 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000068837d13/2025-04-03/07-00-36_dur=600secs.wav[0m
[32m2025-04-03 00:19:06 | INFO     | === START FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-03/07-00-36_dur=600secs.wav ===[0m
[32m2025-04-03 00:19:09 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000068837d13/2025-04-03/07-00-36_dur=600secs.wav[0m
[32m2025-04-03 00:19:10 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.64s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.69s/it]
[32m2025-04-03 00:19:37 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-03 00:19:37 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000068837d13/2025-04-03/07-00-36_dur=600secs.wav[0m
[32m2025-04-03 00:19:37 | INFO     | === END FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-03/07-00-36_dur=600secs.wav ===[0m
[32m2025-04-03 00:19:37 | INFO     | ******************************[0m
[32m2025-04-03 00:19:37 | INFO     | [QUEUE] Remaining: 2[0m
[32m2025-04-03 00:19:37 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/07-00-47_dur=600secs.wav[0m
[32m2025-04-03 00:19:37 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/07-00-47_dur=600secs.wav ===[0m
[32m2025-04-03 00:19:40 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/07-00-47_dur=600secs.wav[0m
[32m2025-04-03 00:19:41 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.66s/it]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.71s/it]
[32m2025-04-03 00:20:07 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-03 00:20:07 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/07-00-47_dur=600secs.wav[0m
[32m2025-04-03 00:20:07 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/07-00-47_dur=600secs.wav ===[0m
[32m2025-04-03 00:20:07 | INFO     | ******************************[0m
[32m2025-04-03 00:20:07 | INFO     | [QUEUE] Remaining: 1[0m
[32m2025-04-03 00:20:07 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/07-01-01_dur=600secs.wav[0m
[32m2025-04-03 00:20:07 | INFO     | === START FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/07-01-01_dur=600secs.wav ===[0m
[32m2025-04-03 00:20:10 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/07-01-01_dur=600secs.wav[0m
[32m2025-04-03 00:20:10 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.94s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.00s/it]
[32m2025-04-03 00:20:37 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-03 00:20:37 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/07-01-01_dur=600secs.wav[0m
[32m2025-04-03 00:20:37 | INFO     | === END FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/07-01-01_dur=600secs.wav ===[0m
[32m2025-04-03 00:20:37 | INFO     | ******************************[0m
[32m2025-04-03 00:20:37 | INFO     | [QUEUE] Remaining: 0[0m
[32m2025-04-03 00:25:33 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000863636c5/2025-04-03/07-10-30_dur=600secs.wav[0m
[32m2025-04-03 00:25:33 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000863636c5/2025-04-03/07-10-30_dur=600secs.wav[0m
[32m2025-04-03 00:25:33 | INFO     | === START FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-03/07-10-30_dur=600secs.wav ===[0m
[32m2025-04-03 00:25:35 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/07-10-31_dur=600secs.wav[0m
[32m2025-04-03 00:25:36 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000e964d763/2025-04-03/07-10-32_dur=600secs.wav[0m
[32m2025-04-03 00:25:41 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000068837d13/2025-04-03/07-10-36_dur=600secs.wav[0m
[32m2025-04-03 00:25:42 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000419808ff/2025-04-03/07-10-33_dur=600secs.wav[0m
[32m2025-04-03 00:25:51 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1b814df/2025-04-03/07-10-47_dur=600secs.wav[0m
[32m2025-04-03 00:26:05 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000090d15aba/2025-04-03/07-11-01_dur=600secs.wav[0m
[32m2025-04-03 00:26:33 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000863636c5/2025-04-03/07-10-30_dur=600secs.wav[0m
[32m2025-04-03 00:26:33 | INFO     | [INFER] Processing 64 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:13<00:00, 13.47s/it]Processing segments: 100%|██████████| 1/1 [00:13<00:00, 13.51s/it]
[32m2025-04-03 00:26:48 | INFO     | [DB] Added 64 detections[0m
[32m2025-04-03 00:26:48 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000863636c5/2025-04-03/07-10-30_dur=600secs.wav[0m
[32m2025-04-03 00:26:48 | INFO     | === END FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-03/07-10-30_dur=600secs.wav ===[0m
[32m2025-04-03 00:26:48 | INFO     | ******************************[0m
[32m2025-04-03 00:26:48 | INFO     | [QUEUE] Remaining: 6[0m
[32m2025-04-03 00:26:48 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/07-10-31_dur=600secs.wav[0m
[32m2025-04-03 00:26:48 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/07-10-31_dur=600secs.wav ===[0m
[32m2025-04-03 00:27:33 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/07-10-31_dur=600secs.wav[0m
[32m2025-04-03 00:27:34 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.05s/it]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.09s/it]
[32m2025-04-03 00:28:02 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-03 00:28:02 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/07-10-31_dur=600secs.wav[0m
[32m2025-04-03 00:28:02 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/07-10-31_dur=600secs.wav ===[0m
[32m2025-04-03 00:28:02 | INFO     | ******************************[0m
[32m2025-04-03 00:28:02 | INFO     | [QUEUE] Remaining: 5[0m
[32m2025-04-03 00:28:02 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000e964d763/2025-04-03/07-10-32_dur=600secs.wav[0m
[32m2025-04-03 00:28:02 | INFO     | === START FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-03/07-10-32_dur=600secs.wav ===[0m
[32m2025-04-03 00:28:05 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000e964d763/2025-04-03/07-10-32_dur=600secs.wav[0m
[32m2025-04-03 00:28:05 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.36s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.42s/it]
[32m2025-04-03 00:28:32 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-03 00:28:32 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000e964d763/2025-04-03/07-10-32_dur=600secs.wav[0m
[32m2025-04-03 00:28:32 | INFO     | === END FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-03/07-10-32_dur=600secs.wav ===[0m
[32m2025-04-03 00:28:32 | INFO     | ******************************[0m
[32m2025-04-03 00:28:32 | INFO     | [QUEUE] Remaining: 4[0m
[32m2025-04-03 00:28:32 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000068837d13/2025-04-03/07-10-36_dur=600secs.wav[0m
[32m2025-04-03 00:28:32 | INFO     | === START FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-03/07-10-36_dur=600secs.wav ===[0m
[32m2025-04-03 00:28:35 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000068837d13/2025-04-03/07-10-36_dur=600secs.wav[0m
[32m2025-04-03 00:28:36 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.78s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.83s/it]
[32m2025-04-03 00:29:03 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-03 00:29:03 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000068837d13/2025-04-03/07-10-36_dur=600secs.wav[0m
[32m2025-04-03 00:29:03 | INFO     | === END FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-03/07-10-36_dur=600secs.wav ===[0m
[32m2025-04-03 00:29:03 | INFO     | ******************************[0m
[32m2025-04-03 00:29:03 | INFO     | [QUEUE] Remaining: 3[0m
[32m2025-04-03 00:29:03 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000419808ff/2025-04-03/07-10-33_dur=600secs.wav[0m
[32m2025-04-03 00:29:03 | INFO     | === START FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-03/07-10-33_dur=600secs.wav ===[0m
[32m2025-04-03 00:29:06 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000419808ff/2025-04-03/07-10-33_dur=600secs.wav[0m
[32m2025-04-03 00:29:07 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.41s/it]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.46s/it]
[32m2025-04-03 00:29:35 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-03 00:29:35 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000419808ff/2025-04-03/07-10-33_dur=600secs.wav[0m
[32m2025-04-03 00:29:35 | INFO     | === END FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-03/07-10-33_dur=600secs.wav ===[0m
[32m2025-04-03 00:29:35 | INFO     | ******************************[0m
[32m2025-04-03 00:29:35 | INFO     | [QUEUE] Remaining: 2[0m
[32m2025-04-03 00:29:35 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/07-10-47_dur=600secs.wav[0m
[32m2025-04-03 00:29:35 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/07-10-47_dur=600secs.wav ===[0m
[32m2025-04-03 00:29:38 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/07-10-47_dur=600secs.wav[0m
[32m2025-04-03 00:29:38 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.18s/it]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.21s/it]
[32m2025-04-03 00:30:06 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-03 00:30:06 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/07-10-47_dur=600secs.wav[0m
[32m2025-04-03 00:30:06 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-03/07-10-47_dur=600secs.wav ===[0m
[32m2025-04-03 00:30:06 | INFO     | ******************************[0m
[32m2025-04-03 00:30:06 | INFO     | [QUEUE] Remaining: 1[0m
[32m2025-04-03 00:30:06 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/07-11-01_dur=600secs.wav[0m
[32m2025-04-03 00:30:06 | INFO     | === START FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/07-11-01_dur=600secs.wav ===[0m
[32m2025-04-03 00:30:09 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/07-11-01_dur=600secs.wav[0m
[32m2025-04-03 00:30:10 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.81s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.85s/it]
[32m2025-04-03 00:30:37 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-03 00:30:37 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/07-11-01_dur=600secs.wav[0m
[32m2025-04-03 00:30:37 | INFO     | === END FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-03/07-11-01_dur=600secs.wav ===[0m
[32m2025-04-03 00:30:37 | INFO     | ******************************[0m
[32m2025-04-03 00:30:37 | INFO     | [QUEUE] Remaining: 0[0m
[32m2025-04-03 00:35:33 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000863636c5/2025-04-03/07-20-30_dur=600secs.wav[0m
[32m2025-04-03 00:35:33 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000863636c5/2025-04-03/07-20-30_dur=600secs.wav[0m
[32m2025-04-03 00:35:33 | INFO     | === START FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-03/07-20-30_dur=600secs.wav ===[0m
[32m2025-04-03 00:35:35 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/07-20-31_dur=600secs.wav[0m
[32m2025-04-03 00:35:36 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000e964d763/2025-04-03/07-20-32_dur=600secs.wav[0m
[32m2025-04-03 00:35:37 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000419808ff/2025-04-03/07-20-33_dur=600secs.wav[0m
[32m2025-04-03 00:35:46 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000068837d13/2025-04-03/07-20-36_dur=600secs.wav[0m
[32m2025-04-03 00:35:52 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1b814df/2025-04-03/07-20-47_dur=600secs.wav[0m
[32m2025-04-03 00:36:04 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000090d15aba/2025-04-03/07-21-01_dur=600secs.wav[0m
[32m2025-04-03 00:36:33 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000863636c5/2025-04-03/07-20-30_dur=600secs.wav[0m
[32m2025-04-03 00:36:34 | INFO     | [INFER] Processing 64 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:12<00:00, 12.99s/it]Processing segments: 100%|██████████| 1/1 [00:13<00:00, 13.04s/it]
[32m2025-04-03 00:36:48 | INFO     | [DB] Added 64 detections[0m
[32m2025-04-03 00:36:48 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000863636c5/2025-04-03/07-20-30_dur=600secs.wav[0m
[32m2025-04-03 00:36:48 | INFO     | === END FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-03/07-20-30_dur=600secs.wav ===[0m
[32m2025-04-03 00:36:48 | INFO     | ******************************[0m
[32m2025-04-03 00:36:48 | INFO     | [QUEUE] Remaining: 6[0m
[32m2025-04-03 00:36:48 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/07-20-31_dur=600secs.wav[0m
[32m2025-04-03 00:36:48 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/07-20-31_dur=600secs.wav ===[0m
[32m2025-04-03 00:37:34 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/07-20-31_dur=600secs.wav[0m
[32m2025-04-03 00:37:34 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.46s/it]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.50s/it]
[32m2025-04-03 00:38:02 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-03 00:38:02 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/07-20-31_dur=600secs.wav[0m
[32m2025-04-03 00:38:02 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-03/07-20-31_dur=600secs.wav ===[0m
[32m2025-04-03 00:38:02 | INFO     | ******************************[0m
[32m2025-04-03 00:38:02 | INFO     | [QUEUE] Remaining: 5[0m
[32m2025-04-03 00:38:02 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000e964d763/2025-04-03/07-20-32_dur=600secs.wav[0m
[32m2025-04-03 00:38:02 | INFO     | === START FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-03/07-20-32_dur=600secs.wav ===[0m
[32m2025-04-03 00:38:05 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000e964d763/2025-04-03/07-20-32_dur=600secs.wav[0m
[32m2025-04-03 00:38:06 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.06s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.11s/it]
